===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-12 18:18:15
count workspace : c:\Users\phoffmann\Documents\TypescriptProjects\TypeScriptToABAP
total files : 231
total code lines : 2378
total comment lines : 107
total blank lines : 132

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .map|             89|              0|              0|    3.7|
   |            .ts|            941|              9|            132|     40|
   |            .js|           1340|             98|              0|     56|
   |          .json|              8|              0|              0|   0.34|
   -------------------------------------------------------------------------
app.ts, code is 0, comment is 0, blank is 1.
out\app.js, code is 0, comment is 1, blank is 0.
out\app.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\builder\builder.js, code is 60, comment is 1, blank is 0.
out\src\main\ABAP\builder\builder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\ABAPClass.js, code is 25, comment is 1, blank is 0.
out\src\main\ABAP\class\ABAPClass.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\ABAPClassBuilder.js, code is 39, comment is 1, blank is 0.
out\src\main\ABAP\class\ABAPClassBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\ABAPMethod.js, code is 12, comment is 1, blank is 0.
out\src\main\ABAP\class\ABAPMethod.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\ABAPParameter.js, code is 16, comment is 1, blank is 0.
out\src\main\ABAP\class\ABAPParameter.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\ABAPTypeKind.js, code is 9, comment is 1, blank is 0.
out\src\main\ABAP\class\ABAPTypeKind.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\ABAPVariable.js, code is 32, comment is 1, blank is 0.
out\src\main\ABAP\class\ABAPVariable.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\IABAPClass.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\class\IABAPClass.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\IABAPClassBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\class\IABAPClassBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\IABAPClassSectionBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\class\IABAPClassSectionBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\IABAPParameterBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\class\IABAPParameterBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\class\section\ABAPClassSection.js, code is 23, comment is 1, blank is 0.
out\src\main\ABAP\class\section\ABAPClassSection.js.map, code is 1, comment is 0, blank is 0.
